-1.916720990490951293e-01,-1.525617722699078582e-01,6.012677452518191412e-01,-9.398633566168831388e-01,-5.698052111162491551e-01,-1.762846149409052765e-01,6.653058515922657401e-01,-9.929445056758723354e-02,-1.000000000000000000e+00,2.065538927939229719e-01,1.000000000000000000e+00,-2.323681187269932558e-01,4.032835473381247704e-01,-5.224547935274208993e-02,-2.801888618564313815e-01,1.000000000000000000e+00,-1.134479047352765502e-01,-6.961694742453963247e-01,1.000000000000000000e+00,7.296588767445685297e-01,5.792439038158712084e-01,1.000000000000000000e+00,2.140015273586031719e-01,4.800940341755115942e-02,5.718996660335030624e-01,-3.348411200967693624e-01,-1.127573297078681980e-01,4.702699286375696536e-02,1.000000000000000000e+00
1.000000000000000000e+00,-7.829330279121318736e-02,-6.703200053118405499e-01,2.216063791781861525e-01,-8.854607564079602922e-02,-6.430849408521672750e-01,4.089672397000561344e-02,-1.306594668711359430e-01,2.869131533142144086e-01,2.225331102023097585e-01,1.000000000000000000e+00,1.000000000000000000e+00,-2.913264821101839708e-01,5.524351769393478495e-01,-6.482561447316788072e-01,2.170878110843915340e-02,-5.135504968723769714e-01,-5.467218914959187659e-01,4.082545193049067489e-01,-3.111361522577654193e-01,-3.151538981274458751e-01,-7.852337740020868262e-01,5.652137542947137661e-01,1.847663271255669398e-02,-6.979925202258944195e-01,3.689841343552542341e-01,-1.769339937227145387e-01,-2.126381131844293781e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-5.625327611935243555e-01,-2.162043271217835849e-01,-5.607422170086652224e-01,-8.897951522120842727e-01,-6.063558337729939574e-01,-7.910074936738769047e-01,-8.902539942032369757e-02,1.060161191054778268e-01,6.551458628212807334e-01,-6.839936172740754827e-01,-4.629990554869221064e-01,1.783577117762793346e-02,-4.168540998896471672e-01,3.081734874228714838e-01,1.000000000000000000e+00,2.269868353444719211e-01,-1.000000000000000000e+00,6.740587813962692909e-01,-7.977014128624511369e-02,-5.937114903806620103e-02,-1.368997369617821203e-01,6.487826145168864578e-01,-7.598488241962000900e-02,-9.982577480202107223e-01,-9.988222652594987983e-01,4.000240947787478407e-02,-1.255038397809115081e-01,-4.264505303302826844e-01
-4.352736818725119750e-01,7.147120293220110554e-01,8.650547472370323510e-01,8.119418503036431034e-02,-4.156782391560099876e-01,-8.674585134896645178e-01,2.784647302833757054e-01,3.033885531324633233e-01,-4.855032186085481150e-01,-4.922338826553868674e-01,-3.082582438367424404e-01,3.916744956326040361e-02,-3.043486666386994721e-01,5.720273125512422840e-01,9.024116113617761670e-01,2.774751789546913150e-01,-1.002840857694110438e-01,-4.410946908278777778e-01,-1.440514993879483119e-01,7.017957144515606094e-03,-2.119999637143616944e-01,-8.029844425772394434e-01,1.797074038999120493e-01,1.000000000000000000e+00,-4.222926750984867250e-01,1.083909580275395496e-01,3.335427806408350349e-01,1.541639760231308387e-01,-2.640957947527687588e-02
-2.243152013730078387e-01,4.417989407315978667e-01,5.508998552616133360e-01,-4.738091428926357596e-01,1.685239230362411411e-01,-3.507872692439333723e-02,1.142372447948540454e-01,3.969781532082901354e-02,1.000000000000000000e+00,-3.202480000793272996e-01,-9.836317761277247884e-01,-8.298739699719993590e-01,-6.647252138725194825e-01,-1.000000000000000000e+00,7.226851837817709345e-01,1.000000000000000000e+00,-5.528200453124371139e-02,9.891495433137313942e-01,-7.173970885297203948e-01,2.290859006528929709e-01,-2.009928614540686109e-01,-6.097895825623569216e-02,8.090436095304463782e-02,5.867126896482811604e-01,-1.000000000000000000e+00,5.340524974035466554e-01,3.579284721042934048e-01,-2.942648677014888040e-02,-5.538656907023562503e-01
-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,9.096767907020456567e-01,-1.000000000000000000e+00,-8.417033459443870047e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-2.188119815713664151e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-8.733407025071521224e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,8.203747487341397360e-01
4.944479179173748018e-01,-4.061204952960254522e-01,7.649568603927673349e-01,2.469901148367576738e-01,-8.921828417004812328e-01,-5.082392715567588676e-02,-4.587221551260341479e-01,1.012763388678927928e-01,1.000000000000000000e+00,-5.084153143236425088e-01,-1.998655976306622784e-01,1.000000000000000000e+00,3.576501670562366453e-01,-5.951117918921774441e-01,-1.239844342794375470e-01,-5.897678268809274371e-01,6.122359323399578779e-01,-1.000000000000000000e+00,-6.181813740176097388e-02,1.292780080003982368e-01,-1.693077374037545157e-01,-3.474825498137447122e-01,9.747356749107746743e-02,8.100899781763480911e-01,3.383200366259892829e-05,1.000000000000000000e+00,-7.534150203792329414e-02,9.477507372276176845e-02,8.350169132094660274e-01
1.598884663237826187e-01,6.519705268739577342e-01,-1.995230530854625803e-02,3.592542687664911916e-01,8.729383714836043140e-01,-7.499816389321017907e-02,9.361621282135330624e-01,-2.771347114321254801e-01,-6.489721085709186932e-01,5.142071219901795942e-01,3.792387040751353244e-01,7.224454434432555638e-01,1.000000000000000000e+00,2.165244273535819330e-01,-3.679825261412672521e-02,-1.739158058319409950e-01,-1.000000000000000000e+00,7.149189750597640947e-01,1.000000000000000000e+00,3.039379080287608059e-01,9.388515741859969344e-02,8.515937457964444235e-01,-3.188722000536745038e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-8.143609145871696375e-01,6.863148492021258207e-01,-3.814805747713799489e-02,-7.698253477910516063e-01
-6.889463520990994905e-01,2.231219894903487544e-01,1.000000000000000000e+00,1.134366992967142523e-01,6.660826622050773915e-01,-4.752641064926848569e-01,8.246031204574041373e-01,1.211893966381759058e-01,-1.000000000000000000e+00,-5.416915824356822728e-01,1.000000000000000000e+00,2.082721847881633670e-01,-1.000000000000000000e+00,9.326441171658554907e-01,-2.495930697202725645e-01,-6.959141887156486579e-03,-4.483862276400466529e-01,-5.060302469650044266e-01,-9.774173302621026460e-01,9.677832448143097732e-02,-1.510543897819252857e-01,-1.000000000000000000e+00,1.887205289001252229e-01,1.941059218995963565e-01,7.662986373875478874e-01,-1.000000000000000000e+00,-6.817338586071146345e-02,1.930266853607180144e-01,7.281977753390228569e-01
5.026689279644588337e-01,-1.000000000000000000e+00,-7.173705897492352879e-01,5.951000235193883992e-01,-6.724586349837600174e-01,2.654651644249616735e-02,6.910215786035138474e-02,-9.823493822203870074e-02,8.660943478071226886e-01,-1.519952228399122085e-01,-8.684360703709865792e-01,2.636002362837154278e-01,4.182641240483930267e-01,2.034301131857655168e-02,1.000000000000000000e+00,6.656680193849598970e-01,-8.014443546427894027e-01,2.510841226316404828e-01,-8.046850681310331321e-01,1.000000000000000000e+00,6.893879782636274101e-01,5.025248085302098655e-01,-4.352575696011256601e-01,1.000000000000000000e+00,-8.802715443550193086e-01,5.696214150037306467e-01,-2.804046097759968492e-01,1.636097240538256226e-01,1.000000000000000000e+00
6.219336312731391647e-01,3.705712679083670302e-01,-3.036051734892061815e-01,6.350425199047620151e-01,9.037374285508807670e-02,-8.816553968390080653e-01,2.674016798761821856e-01,-1.656040841365971350e-01,-1.592531723049810111e-01,-6.931160787445964644e-01,6.750626089547466790e-01,-3.690554123020756312e-03,-2.714375165432869608e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.906315557847286790e-01,1.000000000000000000e+00,-3.285743198585889813e-01,-1.000000000000000000e+00,-1.565152744113878225e-01,-1.470095754068352911e-01,-3.049631851250973469e-01,-2.249265813024643387e-02,4.708378381305289850e-01,8.669294169417014473e-01,7.824282299802406415e-01,-3.290038264560184167e-02,1.278184334238553765e-01,-1.000000000000000000e+00
-2.437512486139801759e-01,-4.526951558731574510e-01,3.407891222248813357e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.828246333109987298e-01,5.463431840924034555e-01,-1.000000000000000000e+00,8.728910633091540028e-01,-3.756664400010671367e-01,-1.000000000000000000e+00,2.832354284054440785e-01,-5.316902073647603588e-01,2.304274421968845465e-01,-1.823628246543040551e-02,-3.580552476953325902e-01,5.684039233894851995e-01,-4.392611143953927821e-01,-8.662325693292377560e-02,-3.459105719034824000e-01,-6.526505973830508678e-01,-4.772717474140747984e-01,1.000000000000000000e+00,1.000000000000000000e+00,-6.305939257019109734e-01,-3.018500205696657002e-01,-4.951369932903559867e-01,-3.162987385449968492e-01
5.962680281246445224e-01,-2.713155029498600102e-01,5.979621598196606103e-01,-6.303814618241621037e-01,-6.956240014271243277e-01,-2.137388120142699049e-02,-6.054958743625670214e-01,2.097477039839138191e-01,1.000000000000000000e+00,-8.799654233118534563e-01,1.000000000000000000e+00,1.000000000000000000e+00,-7.424498205432135400e-02,6.411929554896483863e-02,8.908143357510273086e-01,-6.173960001327056801e-01,-1.429300353954229552e-01,2.697157027720226696e-01,5.974115309793677220e-01,-1.858139872239737145e-01,9.073556786928470286e-02,6.143326946664445787e-01,-3.470197390994035624e-02,7.249280716382440481e-02,7.692099003108411326e-01,-1.000000000000000000e+00,2.656790536729816687e-01,6.533628874616599636e-02,-1.000000000000000000e+00
6.015944833973319028e-01,4.093586574413303203e-01,-1.580668118591850024e-01,9.725064405162012759e-01,6.682587088753035032e-02,-7.225462879935101723e-01,1.837988021177598408e-01,-1.005055712974292359e-01,-7.976661834169269938e-02,-6.625721026320822160e-01,5.943280075807606533e-01,-1.523707414998670857e-02,-3.155339630961374597e-01,-1.000000000000000000e+00,1.000000000000000000e+00,2.466517495340600774e-01,1.000000000000000000e+00,7.078010142412913264e-02,-1.000000000000000000e+00,-1.987309456164730315e-01,-3.020676695866087932e-02,5.058762084158638372e-02,-8.676349692865625851e-02,4.320674791291074790e-01,1.000000000000000000e+00,-6.596507808494347369e-01,1.283083206724519865e-01,1.714513424309904444e-01,-1.000000000000000000e+00
-7.642819671061715781e-01,-5.841882932800343542e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.681262726168535226e-02,1.000000000000000000e+00,-8.881091990871586850e-01,2.988770022951121597e-01,1.000000000000000000e+00,9.542937007346810052e-01,-7.614672324812773452e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-2.701193732736965614e-01,-1.000000000000000000e+00,-7.147759267585100940e-01,1.000000000000000000e+00,6.253403406141059273e-01,1.000000000000000000e+00,6.216515132091233742e-01,-1.522578722694762632e-01,9.434223472698358703e-01,3.254986576212477029e-02,-1.930051371761197163e-02,4.475414360624055399e-01,1.000000000000000000e+00,2.725796513619029304e-01,1.676843145589066164e-01,3.431335059939533694e-01
9.724586196748884470e-01,-7.449668738180864960e-03,-1.000000000000000000e+00,4.100315890336428959e-01,1.525686325604488636e-01,-1.000000000000000000e+00,3.537759534818940566e-01,-3.794090321270828792e-01,4.493651192061259292e-01,-5.276191261402533028e-01,-3.350441887802557139e-01,3.365329262505747376e-01,6.690117494906482332e-01,-9.820298496047329406e-01,9.400532739664381188e-01,2.965019804963630601e-01,4.588923225903494552e-01,6.357543646663001979e-01,-5.236409264475150316e-01,3.208856853720180174e-02,3.296239500561397029e-01,9.683827428474649501e-01,-2.103526779661137602e-01,-2.652523511180360227e-01,5.025773485158047116e-01,-2.218914116235398970e-01,-3.230242051245341139e-02,-4.054284589938499106e-02,7.880881462207713906e-01
9.186599368918441089e-01,-4.407338874629936065e-02,4.968188926428355745e-01,1.000000000000000000e+00,-4.627994620499306655e-01,8.948188368693656969e-01,-1.000000000000000000e+00,5.118751329379769288e-01,1.826337592027258566e-02,1.000000000000000000e+00,7.480297060603798009e-02,-4.312162089933928022e-01,-1.000000000000000000e+00,2.406088254992720665e-02,-5.427682505896818110e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-4.234455935234487933e-01,3.462457910581080989e-01,9.038312921692791546e-01,5.076977018887448567e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.652558322018939929e-01,7.263217232295601788e-02,-6.905070223471045099e-02,-4.622734390891332645e-01
-1.000000000000000000e+00,9.603364857411123001e-02,3.884003813457371779e-01,4.593361309285339811e-01,6.747090563663872276e-01,1.000000000000000000e+00,9.148004600076085902e-02,7.716650860519629340e-01,-6.375509903202644102e-01,-4.520014166850488957e-01,5.965220380326814453e-01,6.921113178899289675e-01,2.211973848967062894e-01,5.247864590591231337e-01,9.812482559082164046e-01,-6.477443238426080496e-01,3.133699449074169308e-01,-4.051496924683122836e-01,1.856592859527596839e-01,-4.540901906531318866e-01,1.575782962254222430e-01,5.897933958071993610e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.250430728794465818e-01,-6.445617787856593450e-01,9.745870650715622585e-02,-8.923700187800768235e-01,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-5.990178707496773836e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.381945560478030743e-01,-9.551075920290684751e-01,-5.566116757620759303e-02,-1.000000000000000000e+00,1.000000000000000000e+00,2.550893811839807790e-01,-6.036065121227369712e-01,-3.846599559108483946e-01,-1.399771447067438279e-01,-7.694852353180829940e-01,-1.859297665034972680e-01,1.833046089915112697e-01,7.952487256408006244e-01,2.360795983707407453e-01,-3.323616631502260277e-01,-1.006318751318827781e-01,1.229393626082476293e-02,1.905638489111914635e-01,-6.138768858661282080e-01,-5.898701752374364560e-01,-3.882761668910061359e-01,-1.804787019685316629e-02,-1.300277812913724629e-01,9.201295861662968090e-01
8.010890895195878908e-03,4.039692480980666134e-01,8.978430356746777696e-02,-5.427600134453487435e-01,3.442348929453433182e-01,-4.263953630930185090e-01,6.168666680880762199e-01,7.803943326726189844e-02,4.495441902987255475e-03,-1.791820738389765799e-01,2.018429928550167229e-01,-2.651021939332508515e-01,-1.000000000000000000e+00,6.958088183839545859e-01,-9.034296704920748988e-01,2.604239064024412298e-01,-7.217669839610647564e-01,-2.848292762803061266e-03,3.302276671052842838e-01,-1.885930499141522387e-01,-3.388464228975479609e-01,-8.986615191292556259e-01,7.422224029476255647e-02,-7.486585881311299540e-01,-1.000000000000000000e+00,3.139579679297764270e-01,5.781479546125634084e-01,2.385262105670386545e-01,-7.735504038980570707e-01
-4.863788451138518765e-01,3.072601313518779631e-01,-6.049935016414217381e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.313408103386330295e-01,6.250291821894540245e-01,-1.673498635030271908e-01,-8.213720120738665642e-01,-2.643270595843255077e-01,-1.087941100773196917e-01,-4.508728033399481139e-01,4.942861640200800766e-01,1.335011242083282146e-01,1.289630373652887463e-01,-1.000000000000000000e+00,-2.070005836139550415e-01,-1.000000000000000000e+00,-4.558309468587862234e-01,4.260279642908118558e-01,1.000000000000000000e+00,-8.330663276357469504e-01,1.000000000000000000e+00,8.472629342464079727e-01,-6.402273714415832595e-01,-3.110256248261522027e-01,2.965486964903287781e-01,-1.000000000000000000e+00
7.906820698345672360e-01,-1.555584579009607893e-01,-3.006344170467877275e-01,-7.170084815628797736e-01,-1.306472713357014794e-02,-3.657008919611796083e-01,-1.046617136395987940e-01,-2.412564276397504148e-01,-9.958026509142775540e-01,5.670109876675033522e-01,-1.000000000000000000e+00,-5.546891786630239185e-01,1.000000000000000000e+00,-1.831224334561933897e-01,5.774988343205248453e-01,1.000000000000000000e+00,-2.200541569616428217e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.925391140265353684e-01,-3.993631280309173359e-01,-1.000000000000000000e+00,-8.101330742602844137e-02,-1.000000000000000000e+00,1.000000000000000000e+00,-9.249865143040352233e-01,-2.694101111395175510e-02,2.262125935064422839e-03,-4.994676430273047307e-01
2.951856544041027153e-01,5.295823006224574803e-01,-8.673675161289567948e-01,-3.653424834978524771e-01,6.454154128670301915e-01,3.275456719855024956e-01,-5.660216156136661514e-01,-1.000000000000000000e+00,-3.555569250422198069e-01,-1.000000000000000000e+00,3.403974149090611689e-01,7.606469489718729049e-01,-1.227062487376278793e-01,-3.179990941776787428e-01,-9.029101617102388566e-01,1.000000000000000000e+00,-7.786257403967700164e-02,4.979992878808923162e-01,-2.155592901513415580e-02,7.037194844779083303e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.550820865817865435e-01,-4.226013698311021916e-01,1.000000000000000000e+00,4.571956539888661353e-01,-1.727825059188818624e-01,3.264147027075325336e-01,-1.000000000000000000e+00
6.045792029832131043e-01,-8.748033190049101515e-01,-3.517610310733783052e-01,-1.000000000000000000e+00,5.815119830150744518e-01,1.000000000000000000e+00,-1.000000000000000000e+00,8.618765549894942257e-01,-1.446161754318016184e-02,3.576143779035383385e-01,-5.602021022023310204e-01,-3.776647895942325528e-01,7.248774866089967295e-02,-7.866917822586224629e-01,-5.295439171940397038e-01,1.000000000000000000e+00,2.270760360970785485e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.287145607584798901e-01,2.322452782371233274e-02,-2.462164921028384412e-01,-2.138699279881246251e-01,1.000000000000000000e+00,9.666481897923930866e-01,-5.021275531798232716e-01,8.942064760333727491e-02,1.152541203316572727e-01,9.245072405669242377e-01
-1.000000000000000000e+00,-4.063880081678625800e-01,2.082775978537177719e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.698700448496441584e-01,-1.924254673962448037e-01,-9.383538038354913291e-02,-2.364783548993973916e-01,-9.721943720651753107e-02,-3.249315132969623487e-01,-1.797472565384175547e-02,-1.762884343391643571e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.545149268296714395e-01,-1.461199572682876369e-01,-8.359596799432562619e-01,3.821839586218240270e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.146575608583996875e-01,-5.165078897282481263e-01,-1.453850961253457252e-01,7.573145108634659062e-01
-4.618677963691721899e-01,4.595414388587394927e-01,1.000000000000000000e+00,2.547601828707592442e-01,-5.595717383351717089e-02,-3.626607935687339856e-01,9.638784730300971049e-01,-1.392365565801229922e-02,-2.063216501863359142e-01,-8.291503552020579315e-01,-1.000000000000000000e+00,-5.868910008260915800e-01,-1.000000000000000000e+00,1.556353350643255029e-01,-8.591191315128611228e-01,-2.364062310507220044e-01,-1.903848985313141839e-01,-2.961005716683701716e-01,-6.304981185615887718e-01,-8.054655540145121140e-02,-6.809789361671471364e-02,-3.272802992872649863e-01,-3.318289152843432732e-01,5.580170076658024225e-01,1.000000000000000000e+00,-8.817083654888701050e-01,1.335455338083129696e-02,1.891926782540290508e-01,7.436633349722362452e-01
-7.630413171835026542e-01,3.137021702555089359e-02,4.491001748468558263e-01,1.000000000000000000e+00,2.218746727852914380e-01,5.007391275139643216e-01,-4.973474673359280090e-02,7.559221389427005500e-01,-1.000000000000000000e+00,7.355161153907427973e-01,1.000000000000000000e+00,-1.845523226288123542e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.632395560416682989e-01,6.309345177630293344e-01,1.248044987834208697e-01,1.866465118018399982e-01,7.370960385830047645e-01,7.177430475950434818e-01,1.000000000000000000e+00,5.578345343615556118e-01,-4.947837890630957802e-01,-1.000000000000000000e+00,6.353698613409616280e-01,7.523364312969530454e-01,1.186323801409378126e-01,1.000000000000000000e+00
-4.133264600784581910e-01,5.782174302012218492e-01,1.000000000000000000e+00,8.790292271639337240e-01,1.237172853297823644e-01,-3.751068577056042574e-01,8.188969930447639323e-01,-6.899961901836711153e-02,-1.000000000000000000e+00,-3.461548869212942581e-01,5.351534933316257625e-01,6.277202191145661025e-01,8.138700366126622177e-01,3.445081766034603366e-01,1.000000000000000000e+00,-9.202905062354248544e-01,4.829857111689017657e-01,-1.000000000000000000e+00,5.581705926691807873e-01,3.715974074097899149e-01,-3.880601700988318692e-01,-1.000000000000000000e+00,3.717551212377154801e-01,8.992647958884520953e-01,-8.557844192715931275e-02,-1.000000000000000000e+00,1.768489077073251425e-01,2.993512798595808766e-01,6.513414927725797998e-01
